brand,category,collection,subcategory,name,reference,material,movement,price,description,image_url
Cartier,Engagement and Wedding,Cartier Destinee,,"Cartier Destinée Solitaire, 0.30ct",,"Platinum, Brilliant-Cut Diamonds (central stone 0.30ct + pavé halo)",,"From CHF 6,900","A brilliant-cut diamond surrounded by a halo of smaller diamonds, creating a luminous, floating effect. The band is also pavé-set.",https://robwa1ker.github.io/mockup-products/Cartier/Engagement%20and%20Wedding/Cartier%20Destinee/destinee-emerald.jpg
Cartier,Engagement and Wedding,Cartier Destinee,,"Cartier Destinée Solitaire, 0.50ct",,"Platinum, Brilliant-Cut Diamonds (central stone 0.50ct + pavé halo)",,"From CHF 12,500",The larger Destinée with its generous half-carat centre stone amplified by the surrounding pavé diamond halo.,
Cartier,Engagement and Wedding,Solitaire 1895,,"Solitaire 1895, 0.30ct",,"Platinum, Brilliant-Cut Diamond (0.30ct, GIA certified)",,"From CHF 4,500",A knife-edge platinum band rising to cradle a single brilliant-cut diamond. The 1895 setting defined the modern engagement ring.,https://robwa1ker.github.io/mockup-products/Cartier/Engagement%20and%20Wedding/Solitaire%201895/solitaire-1895-princess.png
Cartier,Engagement and Wedding,Solitaire 1895,,"Solitaire 1895, 0.50ct",,"Platinum, Brilliant-Cut Diamond (0.50ct, GIA certified)",,"From CHF 8,200","The half-carat version of Cartier's timeless solitaire design — clean lines, four prongs, maximum brilliance.",
Cartier,Fragrances,Baiser Vole,,"Baiser Volé Eau de Parfum, 100ml",,,,CHF 151,"A 'stolen kiss' captured in lily — green, delicate, and utterly elegant. Created by Mathilde Laurent for Cartier in 2011.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/Baiser%20Vole/baiser-vole-edp.png
Cartier,Fragrances,Baiser Vole,,"Baiser Volé Parfum, 100ml",,,,CHF 158,"The intensified parfum concentration, deepening the lily accord with powdery, musky richness.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/Baiser%20Vole/baiser-vole-parfum.png
Cartier,Fragrances,Declaration,,"Déclaration Eau de Toilette, 100ml",,,,CHF 112,"A bold, spicy-woody fragrance for men. Caraway and birch lead into a cedar and vetiver dry-down. Created in 1998 by Jean-Claude Ellena.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/Declaration/declaration-edp.png
Cartier,Fragrances,Declaration,,"Déclaration Parfum, 100ml",,,,CHF 140,"The intensified version with deeper amberwood and musk, amplifying the original's confident character.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/Declaration/declaration-edt.png
Cartier,Fragrances,La Panthere,,"La Panthère Eau de Parfum, 75ml",,,,CHF 151,"A chypre-floral fragrance evoking a sensual, feline aura. Gardenia meets musk in a velvety, captivating scent created by perfumer Mathilde Laurent.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/La%20Panthere/la-panthere-edp.png
Cartier,Fragrances,La Panthere,,"La Panthère Eau de Toilette, 75ml",,,,CHF 131,"A lighter, fresher interpretation with luminous gardenia at its heart — strong yet captivating.",https://robwa1ker.github.io/mockup-products/Cartier/Fragrances/La%20Panthere/la-panthere-edt.png
